 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 106   1     0.03  -0.01  -0.00     0.04  -0.01  -0.01     0.03  -0.01  -0.00
 107   1     0.00  -0.00   0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
 108   1    -0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 109   1    -0.03   0.00   0.01    -0.04   0.00   0.01    -0.02   0.00   0.00
 110   1     0.17  -0.01   0.02     0.26  -0.01   0.02     0.17  -0.01   0.02
 111   1    -0.03   0.00  -0.01    -0.04   0.00  -0.01    -0.03   0.00  -0.01
 112   1    -0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 113   1     0.00   0.00   0.00     0.00   0.01   0.00     0.00   0.01   0.00
 114   1     0.03   0.00   0.01     0.04   0.01   0.01     0.02   0.00   0.01
 115   1    -0.20   0.01  -0.01    -0.22   0.01  -0.01    -0.14   0.01  -0.01
 116  27     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 117   6     0.04   0.00   0.01    -0.01  -0.00  -0.00    -0.05  -0.00  -0.01
 118   6     0.00   0.09  -0.03     0.00  -0.00   0.00     0.01  -0.09   0.03
 119   6    -0.13  -0.11  -0.00     0.01   0.01   0.00     0.13   0.10   0.00
 120   6    -0.01   0.04  -0.01     0.01  -0.00   0.00     0.01  -0.04   0.01
 121   6     0.07  -0.06   0.01    -0.01   0.01  -0.00    -0.12   0.08  -0.01
 122   6    -0.00   0.07   0.01     0.00  -0.01  -0.00     0.01  -0.09  -0.02
 123   6    -0.02  -0.01  -0.01    -0.00   0.00   0.00     0.03   0.01   0.01
 124   6     0.02  -0.15  -0.02    -0.00  -0.00  -0.00    -0.04   0.19   0.03
 125   7    -0.06   0.10   0.01     0.01   0.00   0.00     0.09  -0.12  -0.00
 126   6    -0.06  -0.01  -0.00     0.00  -0.00  -0.00     0.07   0.01   0.00
 127   6     0.03   0.20   0.03     0.01   0.02   0.00    -0.02  -0.21  -0.03
 128   6    -0.05  -0.01   0.01    -0.01  -0.00   0.00     0.05   0.00  -0.01
 129   6     0.00  -0.09  -0.02     0.00  -0.00  -0.00    -0.01   0.09   0.02
 130   6     0.13   0.11  -0.01     0.01   0.00  -0.00    -0.12  -0.10   0.01
 131   7    -0.10  -0.14  -0.00    -0.01  -0.01   0.00     0.09   0.14   0.01
 132   6     0.02  -0.04  -0.00     0.01  -0.00  -0.00    -0.01   0.04   0.00
 133   6    -0.07   0.06  -0.00     0.01  -0.00  -0.00     0.12  -0.08  -0.01
 134   6     0.00  -0.06   0.02     0.00   0.00  -0.00    -0.01   0.09  -0.02
 135   6     0.02   0.01  -0.01    -0.01   0.00   0.00    -0.03  -0.01   0.01
 136   6    -0.02   0.13  -0.03     0.00  -0.02   0.00     0.04  -0.19   0.04
 137   7     0.05  -0.09   0.01    -0.01   0.01  -0.00    -0.09   0.12  -0.01
 138   6     0.06   0.01  -0.00    -0.00  -0.00   0.00    -0.07  -0.01   0.00
 139   6    -0.03  -0.19   0.04     0.00   0.03  -0.01     0.02   0.21  -0.05
 140   7     0.09   0.13  -0.01    -0.01  -0.02   0.00    -0.09  -0.14   0.02
 141   1     0.04   0.00   0.01    -0.00  -0.00  -0.00    -0.04  -0.00  -0.01
 142   1     0.01  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 143   1    -0.00  -0.01  -0.00     0.00   0.00   0.00     0.00   0.01   0.00
 144   1    -0.04  -0.01  -0.01     0.00   0.00   0.00     0.04   0.01   0.01
 145   1     0.22   0.02   0.00     0.01   0.00   0.00    -0.26  -0.02  -0.01
 146   1    -0.04  -0.00   0.01     0.00  -0.00  -0.00     0.04  -0.00  -0.01
 147   1    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
 148   1     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
 149   1     0.04   0.01  -0.01    -0.00   0.00   0.00    -0.04  -0.01   0.01
 150   1    -0.21  -0.01   0.00     0.03   0.00  -0.00     0.25   0.02  -0.00
 151  27    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 152   6     0.01  -0.01  -0.01    -0.05  -0.00   0.01     0.04   0.00  -0.01
 153   6     0.01   0.06   0.02    -0.01  -0.08  -0.03     0.00   0.06   0.02
 154   6    -0.07  -0.06  -0.00     0.13   0.09  -0.00    -0.09  -0.06   0.00
 155   6     0.02   0.03  -0.00     0.01  -0.04  -0.01    -0.01   0.03   0.01
 156   6     0.10  -0.07  -0.02    -0.09   0.08   0.02     0.07  -0.06  -0.02
 157   6     0.01   0.07  -0.00    -0.00  -0.08   0.00     0.00   0.06  -0.00
 158   6    -0.04   0.01   0.01     0.03   0.01  -0.01    -0.02  -0.00   0.01
 159   6     0.02  -0.18  -0.00    -0.01   0.17   0.00     0.01  -0.12  -0.00
 160   7    -0.07   0.11   0.02     0.07  -0.11  -0.01    -0.05   0.08   0.01
 161   6    -0.05   0.01   0.00     0.06  -0.00  -0.00    -0.04   0.00   0.00
 162   6     0.03   0.16   0.00    -0.04  -0.17  -0.00     0.03   0.11   0.00
 163   6    -0.03   0.00  -0.01     0.03  -0.01   0.00    -0.02   0.01  -0.00
 164   6     0.00  -0.06   0.00     0.01   0.09  -0.00    -0.01  -0.06   0.00
 165   6     0.08   0.05   0.01    -0.11  -0.08  -0.02     0.07   0.05   0.01
 166   7    -0.06  -0.10  -0.01     0.08   0.11   0.01    -0.05  -0.07  -0.01
 167   6     0.01  -0.03  -0.01     0.02   0.04   0.01    -0.01  -0.03  -0.01
 168   6    -0.08   0.07   0.01     0.09  -0.08  -0.02    -0.06   0.05   0.01
 169   6    -0.00  -0.06  -0.03     0.01   0.06   0.03    -0.01  -0.04  -0.02
 170   6     0.02   0.00   0.00    -0.05   0.01  -0.00     0.03  -0.01   0.00
 171   6    -0.01   0.12   0.05     0.01  -0.19  -0.08    -0.01   0.13   0.05
 172   7     0.05  -0.09  -0.03    -0.07   0.13   0.04     0.04  -0.08  -0.03
 173   6     0.05  -0.01  -0.01    -0.06   0.00   0.01     0.04  -0.00  -0.00
 174   6    -0.02  -0.10  -0.04     0.06   0.20   0.07    -0.04  -0.14  -0.05
 175   7     0.05   0.07   0.02    -0.10  -0.13  -0.02     0.07   0.09   0.02
 176   1     0.03  -0.01  -0.01    -0.04   0.00   0.01     0.03  -0.00  -0.01
 177   1     0.00  -0.01  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
 178   1    -0.00   0.00   0.00     0.00   0.01  -0.00    -0.00  -0.01   0.00
 179   1    -0.03  -0.00   0.01     0.04   0.00  -0.01    -0.03  -0.00   0.01
 180   1     0.21  -0.01  -0.01    -0.22   0.01   0.01     0.15  -0.01  -0.01
 181   1    -0.03   0.01  -0.00     0.04  -0.01   0.01    -0.03   0.01  -0.00
 182   1     0.00   0.00   0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
 183   1     0.00   0.01   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 184   1     0.03   0.00   0.01    -0.04   0.00  -0.01     0.03  -0.00   0.00
 185   1    -0.16   0.01   0.01     0.26  -0.01  -0.02    -0.18   0.01   0.02
                    421                    422                    423
                        a                      a                      a 
 Frequencies --  1339.1213              1344.2486              1344.6670
 Red. masses --    10.9284                11.7972                10.9876
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --  5103.1229                81.3928               603.4309
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   2   6    -0.03   0.01  -0.01    -0.01   0.00  -0.00    -0.02   0.00  -0.00
   3   6    -0.02   0.03  -0.02     0.05  -0.06   0.04     0.05  -0.05   0.04
   4   6     0.09  -0.05   0.02    -0.10   0.07  -0.04    -0.08   0.07  -0.04
   5   6     0.00  -0.00  -0.00     0.09  -0.00  -0.02     0.09  -0.01  -0.02
   6   6     0.10   0.06  -0.04    -0.10  -0.09   0.05    -0.08  -0.08   0.05
   7   6    -0.02  -0.05   0.02     0.05   0.08  -0.04     0.05   0.07  -0.03
   8   6    -0.04  -0.01   0.01    -0.01  -0.00   0.00    -0.02  -0.01   0.00
   9   6     0.06   0.08  -0.04    -0.06   0.01   0.00    -0.05   0.03  -0.01
  10   7    -0.07  -0.05   0.03     0.06   0.01  -0.01     0.05   0.00  -0.01
  11   6    -0.00  -0.02   0.01    -0.01   0.01  -0.00    -0.01   0.00  -0.00
  12   6    -0.06   0.04  -0.03     0.08  -0.10   0.05     0.08  -0.10   0.05
  13   6     0.02  -0.01   0.01    -0.03   0.01  -0.01    -0.03   0.01  -0.01
  14   6     0.03  -0.04   0.02    -0.05   0.07  -0.04    -0.05   0.07  -0.04
  15   6    -0.09   0.04  -0.04     0.16  -0.07   0.07     0.16  -0.07   0.07
  16   7     0.06  -0.02   0.02    -0.10   0.06  -0.05    -0.10   0.07  -0.05
  17   6     0.02   0.00   0.00    -0.05  -0.01  -0.01    -0.05  -0.01  -0.01
  18   6    -0.08  -0.06   0.03     0.14   0.11  -0.04     0.14   0.11  -0.04
  19   6     0.02   0.04  -0.03    -0.04  -0.07   0.05    -0.04  -0.07   0.05
  20   6     0.02   0.01  -0.00    -0.03  -0.02   0.00    -0.03  -0.01   0.00
  21   6    -0.04  -0.05   0.03     0.07   0.10  -0.07     0.06   0.10  -0.07
  22   7     0.05   0.04  -0.02    -0.09  -0.08   0.04    -0.09  -0.08   0.04
  23   6    -0.00   0.01  -0.01    -0.01  -0.01   0.00    -0.01  -0.01   0.00
  24   6     0.06  -0.05   0.04    -0.06  -0.01   0.01    -0.05  -0.03   0.03
  25   7    -0.06   0.03  -0.02     0.05  -0.01   0.00     0.04   0.00  -0.01
  26   1    -0.01   0.00  -0.00     0.02   0.00  -0.00     0.02   0.00  -0.00
  27   1    -0.01   0.01  -0.00     0.02   0.01  -0.02     0.02   0.02  -0.02
  28   1    -0.01  -0.01   0.00     0.02  -0.02   0.00     0.02  -0.02   0.00
  29   1    -0.01  -0.00   0.00     0.02  -0.00  -0.00     0.02  -0.00  -0.00
  30   1     0.02  -0.00   0.00     0.07   0.01   0.00     0.08   0.01   0.00
  31   1     0.01  -0.00   0.00    -0.03  -0.00  -0.01    -0.03  -0.00  -0.01
  32   1     0.01  -0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  33   1     0.00   0.00  -0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  34   1     0.01   0.00   0.00    -0.02  -0.00  -0.00    -0.01  -0.00  -0.00
  35   1     0.01   0.00  -0.00    -0.03  -0.01  -0.00    -0.03  -0.01  -0.00
  36   1     0.01   0.00  -0.00     0.07   0.01   0.00     0.08   0.01   0.00
  37  27     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  38   6    -0.04   0.01   0.01     0.01  -0.00  -0.00    -0.02   0.00   0.00
  39   6    -0.02   0.03   0.02    -0.06   0.06   0.04     0.06  -0.05  -0.04
  40   6     0.09  -0.04  -0.02     0.11  -0.07  -0.04    -0.09   0.07   0.04
  41   6     0.00  -0.00   0.00    -0.09   0.00  -0.01     0.10  -0.00   0.02
  42   6     0.10   0.06   0.04     0.10   0.09   0.05    -0.08  -0.09  -0.05
  43   6    -0.02  -0.04  -0.02    -0.05  -0.08  -0.04     0.05   0.07   0.04
  44   6    -0.04  -0.02  -0.01     0.01   0.00   0.00    -0.02  -0.01  -0.00
  45   6     0.05   0.08   0.04     0.06  -0.00   0.00    -0.05   0.03   0.01
  46   7    -0.07  -0.05  -0.03    -0.06  -0.01  -0.01     0.05   0.00   0.01
  47   6    -0.00  -0.02  -0.01     0.01  -0.01  -0.00    -0.01   0.00   0.00
  48   6    -0.06   0.04   0.02    -0.08   0.10   0.05     0.08  -0.10  -0.05
  49   6     0.02  -0.01  -0.01     0.03  -0.01  -0.01    -0.03   0.01   0.01
  50   6     0.03  -0.04  -0.02     0.05  -0.07  -0.04    -0.05   0.07   0.04
  51   6    -0.09   0.04   0.04    -0.16   0.07   0.06     0.16  -0.07  -0.06
  52   7     0.06  -0.02  -0.02     0.10  -0.06  -0.04    -0.10   0.06   0.04
  53   6     0.02   0.00  -0.00     0.05   0.01  -0.01    -0.05  -0.01   0.01
  54   6    -0.08  -0.06  -0.03    -0.14  -0.11  -0.04     0.14   0.11   0.04
  55   6     0.02   0.04   0.02     0.04   0.07   0.05    -0.03  -0.07  -0.05
  56   6     0.02   0.01   0.00     0.03   0.02   0.00    -0.03  -0.01  -0.00
  57   6    -0.04  -0.05  -0.03    -0.06  -0.10  -0.07     0.06   0.10   0.07
  58   7     0.05   0.04   0.02     0.09   0.08   0.04    -0.08  -0.08  -0.04
  59   6    -0.00   0.01   0.01     0.01   0.01   0.00    -0.01  -0.01  -0.00
  60   6     0.06  -0.05  -0.04     0.06   0.01   0.01    -0.05  -0.03  -0.02
  61   7    -0.06   0.03   0.02    -0.06   0.01   0.00     0.04  -0.00   0.01
  62   1    -0.01   0.00   0.00    -0.02  -0.00  -0.00     0.02   0.00   0.00
  63   1    -0.01   0.01   0.00    -0.02  -0.01  -0.01     0.02   0.02   0.02
  64   1    -0.01  -0.01  -0.00    -0.02   0.02   0.00     0.02  -0.02  -0.00
  65   1    -0.01  -0.01  -0.00    -0.02   0.00  -0.00     0.02  -0.00   0.00
  66   1     0.02  -0.00  -0.00    -0.06  -0.01   0.00     0.08   0.01  -0.00
  67   1     0.01  -0.00  -0.00     0.03   0.00  -0.00    -0.03  -0.00   0.00
  68   1     0.01  -0.00  -0.00     0.02   0.00  -0.00    -0.01  -0.00   0.00
  69   1     0.00   0.00   0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  70   1     0.01   0.00  -0.00     0.02   0.00  -0.00    -0.02  -0.00   0.00
  71   1     0.01   0.00   0.00     0.03   0.01  -0.00    -0.03  -0.01   0.00
  72   1     0.01   0.00   0.00    -0.07  -0.01   0.00     0.08   0.01   0.00
  73   6    -0.03   0.00   0.01    -0.03   0.00   0.01    -0.05   0.00   0.01
  74   6    -0.03   0.01   0.00    -0.04   0.00   0.01    -0.06   0.01   0.01
  75   6    -0.09  -0.01  -0.03    -0.01   0.00  -0.00    -0.04  -0.00  -0.01
  76   6    -0.09  -0.01  -0.03    -0.01  -0.00  -0.01    -0.04  -0.00  -0.01
  77   6    -0.09  -0.01   0.03     0.01   0.00  -0.01    -0.04  -0.00   0.01
  78   6    -0.09  -0.00   0.03     0.01  -0.00  -0.00    -0.04   0.00   0.01
  79   6    -0.03   0.00  -0.00     0.04  -0.00   0.01    -0.06   0.00  -0.01
  80   6    -0.03   0.00  -0.01     0.03  -0.00   0.01    -0.04   0.00  -0.01
  81  27     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  82   6    -0.03  -0.01   0.00    -0.03  -0.00   0.00    -0.04  -0.00   0.01
  83   6     0.03   0.02  -0.01    -0.04  -0.07   0.01    -0.02  -0.07   0.01
  84   6    -0.03  -0.02   0.01     0.15   0.07  -0.03     0.14   0.06  -0.03
  85   6     0.05  -0.01  -0.01    -0.01   0.00  -0.00     0.00  -0.00  -0.00
  86   6    -0.06   0.06  -0.02     0.15  -0.10   0.03     0.14  -0.09   0.02
  87   6     0.03  -0.06   0.02    -0.03   0.08  -0.04    -0.02   0.07  -0.04
  88   6    -0.01   0.01  -0.00    -0.03   0.01   0.00    -0.04   0.01   0.00
  89   6    -0.03  -0.02   0.01     0.06  -0.10   0.05     0.05  -0.12   0.06
  90   7     0.04  -0.00  -0.00    -0.10   0.08  -0.03    -0.09   0.09  -0.03
  91   6     0.00  -0.01   0.01    -0.02   0.01  -0.01    -0.03   0.01  -0.01
  92   6     0.06   0.10  -0.04    -0.04   0.01  -0.01    -0.01   0.07  -0.04
  93   6    -0.06  -0.02  -0.00    -0.00   0.00  -0.00    -0.03  -0.00  -0.00
  94   6    -0.00  -0.02   0.01     0.04   0.04  -0.01     0.03   0.02  -0.00
  95   6     0.10   0.03   0.01    -0.08  -0.06   0.00    -0.02  -0.03   0.01
  96   7    -0.09  -0.05   0.01     0.05   0.00   0.01     0.00  -0.04   0.02
  97   6     0.07   0.01   0.03     0.04  -0.00   0.01     0.05   0.00   0.02
  98   6     0.15  -0.07   0.05    -0.09   0.07  -0.03    -0.02   0.03  -0.01
  99   6    -0.00   0.06  -0.00     0.03  -0.06   0.01     0.03  -0.03   0.01
 100   6    -0.08   0.03  -0.02    -0.00   0.00   0.00    -0.03   0.01  -0.01
 101   6     0.06  -0.20   0.03    -0.04   0.00  -0.01    -0.02  -0.07   0.00
 102   7    -0.11   0.11  -0.04     0.05  -0.01   0.01     0.01   0.04  -0.00
 103   6    -0.02   0.02  -0.00    -0.01  -0.01   0.00    -0.02  -0.00  -0.00
 104   6    -0.01   0.09  -0.01     0.07   0.09  -0.01     0.06   0.12  -0.01
 105   7     0.01  -0.05   0.00    -0.10  -0.05   0.02    -0.09  -0.07   0.02
 106   1    -0.00  -0.00   0.00    -0.02   0.00   0.00    -0.03   0.00   0.00
 107   1     0.01  -0.01  -0.00    -0.01   0.00   0.00    -0.01  -0.00   0.00
 108   1     0.01   0.01  -0.01    -0.01   0.00   0.00    -0.01   0.00   0.00
 109   1     0.02   0.00  -0.00    -0.03   0.00   0.00    -0.03   0.00   0.00
 110   1     0.06  -0.01   0.01     0.07  -0.00   0.01     0.12  -0.01   0.01
 111   1    -0.00  -0.01   0.00     0.01   0.00   0.00    -0.00  -0.00   0.00
 112   1    -0.00  -0.02   0.01     0.01  -0.01   0.01     0.01  -0.01   0.01
 113   1     0.00   0.02  -0.00     0.01   0.01   0.00     0.01   0.01   0.00
 114   1    -0.02   0.01  -0.00     0.01   0.00   0.00     0.00   0.00   0.00
 115   1     0.16  -0.01   0.01     0.05  -0.00   0.00     0.11  -0.01   0.01
 116  27     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 117   6    -0.07  -0.03  -0.01    -0.02  -0.01  -0.00    -0.03  -0.01  -0.00
 118   6     0.02  -0.01   0.01    -0.02  -0.06   0.01     0.01  -0.02   0.01
 119   6     0.08   0.02   0.01     0.10   0.08   0.01     0.06   0.03   0.01
 120   6     0.09   0.01   0.03    -0.02  -0.00  -0.00     0.02   0.00   0.01
 121   6     0.07  -0.01   0.01     0.10  -0.05   0.01     0.05  -0.02   0.01
 122   6     0.02   0.01   0.01    -0.03   0.05   0.00     0.00   0.02   0.01
 123   6    -0.06   0.02  -0.01    -0.02   0.00  -0.00    -0.03   0.00  -0.01
 124   6     0.04  -0.15  -0.02     0.05  -0.03   0.00     0.03  -0.09  -0.01
 125   7    -0.07   0.08   0.00    -0.06   0.02  -0.01    -0.04   0.05   0.00
 126   6    -0.02  -0.00  -0.00     0.00   0.01   0.00    -0.03  -0.00  -0.00
 127   6     0.02   0.16   0.02    -0.04  -0.06  -0.00     0.01   0.10   0.01
 128   6    -0.06  -0.03   0.01     0.02   0.01  -0.00    -0.03  -0.01   0.01
 129   6     0.02  -0.00  -0.01     0.02   0.06   0.01     0.01  -0.02  -0.01
 130   6     0.07   0.01  -0.01    -0.10  -0.08   0.01     0.06   0.03  -0.01
 131   7    -0.05  -0.09  -0.00     0.07   0.04  -0.01    -0.04  -0.06  -0.00
 132   6     0.09   0.01  -0.03     0.02   0.00  -0.00     0.02   0.00  -0.01
 133   6     0.07  -0.01  -0.01    -0.10   0.06   0.01     0.06  -0.02  -0.01
 134   6     0.02   0.01  -0.01     0.03  -0.05   0.01     0.00   0.02  -0.01
 135   6    -0.07   0.02   0.01     0.02  -0.00  -0.00    -0.03   0.00   0.01
 136   6     0.04  -0.16   0.04    -0.05   0.04  -0.00     0.03  -0.09   0.02
 137   7    -0.07   0.08  -0.01     0.06  -0.03  -0.01    -0.05   0.05  -0.01
 138   6    -0.02  -0.00   0.00    -0.00  -0.01   0.00    -0.03  -0.00   0.00
 139   6     0.02   0.17  -0.04     0.04   0.05  -0.01     0.01   0.10  -0.02
 140   7    -0.06  -0.10   0.01    -0.07  -0.04  -0.00    -0.04  -0.06   0.01
 141   1    -0.01  -0.01   0.00    -0.02  -0.00  -0.00    -0.01  -0.00  -0.00
 142   1     0.01  -0.03   0.01    -0.01   0.00  -0.00     0.00  -0.01   0.00
 143   1     0.01   0.03   0.01    -0.01  -0.00  -0.00     0.00   0.01   0.00
 144   1    -0.01   0.01   0.00    -0.01   0.00  -0.00    -0.01  -0.00  -0.00
 145   1     0.17   0.01   0.00    -0.01   0.00   0.00     0.11   0.01   0.00
 146   1    -0.00  -0.01  -0.00     0.02   0.00  -0.00    -0.01  -0.00   0.00
 147   1     0.01  -0.03  -0.01     0.01  -0.00  -0.00     0.00  -0.01  -0.00
 148   1     0.01   0.03  -0.01     0.01   0.00  -0.00     0.00   0.01  -0.00
 149   1    -0.01   0.01  -0.00     0.01  -0.00  -0.00    -0.01  -0.00   0.00
 150   1     0.18   0.01  -0.00     0.01  -0.00   0.00     0.11   0.01  -0.00
 151  27     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 152   6    -0.06  -0.02   0.01     0.00  -0.00  -0.00    -0.02  -0.00   0.00
 153   6    -0.00  -0.02  -0.01    -0.04  -0.04  -0.01     0.03   0.02  -0.00
 154   6     0.11   0.04  -0.02     0.08   0.06  -0.00    -0.02  -0.03  -0.00
 155   6     0.07   0.01  -0.03    -0.04   0.00   0.01     0.05  -0.00  -0.02
 156   6     0.14  -0.07  -0.04     0.09  -0.07  -0.02    -0.02   0.04   0.01
 157   6    -0.00   0.05  -0.00    -0.03   0.06   0.01     0.03  -0.03  -0.01
 158   6    -0.07   0.03   0.02     0.00  -0.00   0.00    -0.02   0.01   0.01
 159   6     0.06  -0.19  -0.01     0.04  -0.01  -0.01    -0.02  -0.07   0.00
 160   7    -0.11   0.11   0.02    -0.05   0.01   0.01     0.01   0.03  -0.00
 161   6    -0.02   0.02   0.00     0.01   0.01   0.00    -0.02  -0.00   0.00
 162   6    -0.02   0.08  -0.00    -0.07  -0.09  -0.00     0.06   0.11   0.00
 163   6    -0.02  -0.01  -0.00     0.03   0.00   0.00    -0.04  -0.00  -0.01
 164   6     0.03   0.03   0.00     0.04   0.07   0.00    -0.02  -0.06  -0.00
 165   6    -0.04  -0.03  -0.01    -0.14  -0.07  -0.02     0.13   0.06   0.02
 166   7     0.01  -0.04   0.00     0.09   0.05   0.01    -0.09  -0.07  -0.01
 167   6     0.06  -0.01   0.01     0.01  -0.00  -0.00     0.00  -0.00   0.00
 168   6    -0.06   0.06   0.01    -0.15   0.10   0.02     0.14  -0.09  -0.01
 169   6     0.03  -0.06  -0.02     0.03  -0.08  -0.03    -0.02   0.07   0.03
 170   6    -0.02   0.01   0.00     0.03  -0.01   0.00    -0.04   0.01  -0.00
 171   6    -0.03  -0.03  -0.01    -0.06   0.11   0.04     0.05  -0.13  -0.05
 172   7     0.04   0.00   0.01     0.10  -0.08  -0.02    -0.09   0.09   0.02
 173   6    -0.00  -0.01  -0.01     0.02  -0.01  -0.01    -0.03   0.01   0.00
 174   6     0.06   0.12   0.03     0.04  -0.01  -0.01    -0.01   0.07   0.03
 175   7    -0.09  -0.06  -0.00    -0.05   0.00   0.01     0.00  -0.04  -0.02
 176   1    -0.00  -0.01  -0.00    -0.01  -0.00   0.00    -0.00  -0.00  -0.00
 177   1    -0.00  -0.02  -0.01    -0.01   0.01   0.01     0.01  -0.01  -0.01
 178   1     0.00   0.02  -0.00    -0.01  -0.01   0.00     0.01   0.01  -0.00
 179   1    -0.02   0.01   0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
 180   1     0.14  -0.00  -0.01    -0.05   0.00   0.00     0.10  -0.01  -0.00
 181   1     0.00  -0.00  -0.00     0.02  -0.00   0.00    -0.02   0.00  -0.00
 182   1     0.01  -0.01   0.00     0.01  -0.00   0.00    -0.01  -0.00  -0.00
 183   1     0.01   0.01   0.01     0.01   0.00   0.00    -0.01   0.00  -0.00
 184   1     0.01   0.00   0.00     0.03  -0.00   0.00    -0.03   0.00  -0.00
 185   1     0.07  -0.01  -0.01    -0.07   0.00   0.01     0.12  -0.01  -0.01
                    424                    425                    426
                        a                      a                      a 
 Frequencies --  1348.5892              1350.9702              1353.5749
 Red. masses --    10.7863                10.2788                 9.9564
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7013               165.6153               163.1810
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6    -0.02   0.00  -0.00    -0.02   0.00   0.00    -0.02  -0.01   0.01
   3   6     0.02  -0.01   0.00     0.01   0.01  -0.01    -0.02   0.07  -0.06
   4   6     0.01   0.01  -0.01     0.04  -0.01   0.00     0.13  -0.07   0.04
   5   6     0.05  -0.00  -0.01     0.02  -0.00  -0.01    -0.03   0.00   0.00
   6   6     0.01  -0.02   0.01     0.04   0.01  -0.01     0.13   0.09  -0.05
   7   6     0.02   0.01  -0.01     0.01  -0.02   0.00    -0.01  -0.09   0.04
   8   6    -0.02  -0.01   0.01    -0.02  -0.00   0.00    -0.03   0.01   0.00
   9   6    -0.01   0.06  -0.03     0.00   0.08  -0.03     0.02   0.16  -0.07
  10   7    -0.01  -0.03   0.01    -0.03  -0.05   0.02    -0.07  -0.11   0.06
  11   6    -0.02  -0.00  -0.00    -0.03  -0.00  -0.00    -0.07  -0.00  -0.00
  12   6     0.04  -0.07   0.04     0.03  -0.09   0.04     0.06  -0.19   0.09
  13   6    -0.02   0.00  -0.01    -0.02   0.00  -0.01    -0.05   0.00  -0.01
  14   6    -0.02   0.04  -0.02    -0.01   0.03  -0.02    -0.00   0.06  -0.02
  15   6     0.07  -0.03   0.03     0.06  -0.03   0.03     0.09  -0.06   0.04
  16   7    -0.04   0.05  -0.03    -0.04   0.06  -0.03    -0.06   0.13  -0.06
  17   6    -0.02  -0.00  -0.00    -0.02  -0.00  -0.00    -0.04  -0.01  -0.00
  18   6     0.07   0.05  -0.02     0.06   0.05  -0.02     0.10   0.08  -0.04
  19   6    -0.01  -0.03   0.03    -0.00  -0.03   0.02     0.00  -0.05   0.05
  20   6    -0.02  -0.01   0.00    -0.02  -0.01   0.00    -0.05  -0.02  -0.00
  21   6     0.03   0.07  -0.05     0.02   0.08  -0.06     0.04   0.17  -0.14
  22   7    -0.04  -0.05   0.03    -0.03  -0.06   0.04    -0.05  -0.12   0.09
  23   6    -0.02  -0.00  -0.00    -0.03  -0.00  -0.00    -0.07  -0.01   0.00
  24   6    -0.00  -0.05   0.04     0.01  -0.06   0.05     0.04  -0.13   0.11
  25   7    -0.02   0.03  -0.02    -0.03   0.04  -0.03    -0.08   0.09  -0.07
  26   1    -0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.05  -0.01   0.01
  27   1     0.01   0.01  -0.01     0.00   0.00  -0.00    -0.01  -0.01   0.01
  28   1     0.01  -0.01   0.00     0.00  -0.00   0.00    -0.01   0.01  -0.00
  29   1    -0.00  -0.00   0.00    -0.01   0.00   0.00    -0.05   0.01   0.00
  30   1     0.09   0.01   0.00     0.11   0.01   0.00     0.23   0.02   0.01
