 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 124   6    -0.05   0.00   0.01     0.03  -0.01  -0.00    -0.03  -0.00   0.00
 125   6     0.05  -0.09  -0.00    -0.04   0.05   0.00     0.03  -0.05  -0.00
 126   6    -0.13   0.13   0.00     0.07  -0.07  -0.00    -0.08   0.08   0.00
 127   6     0.13  -0.15  -0.00    -0.07   0.08   0.00     0.07  -0.09  -0.00
 128   6    -0.11   0.12  -0.00     0.06  -0.06   0.00    -0.06   0.07  -0.00
 129   7     0.03   0.01  -0.00    -0.01  -0.01   0.00     0.02   0.00  -0.00
 130   6    -0.01  -0.14   0.00     0.01   0.07  -0.00    -0.00  -0.08   0.00
 131   6     0.11   0.12   0.01    -0.06  -0.06  -0.01     0.06   0.06   0.01
 132   6    -0.13  -0.15  -0.02     0.07   0.08   0.01    -0.08  -0.08  -0.01
 133   6     0.13   0.12   0.02    -0.07  -0.07  -0.01     0.08   0.07   0.01
 134   6    -0.04  -0.08  -0.01     0.02   0.04   0.00    -0.03  -0.04  -0.01
 135   7    -0.03   0.01  -0.00     0.02  -0.00   0.00    -0.01   0.00  -0.00
 136   6     0.04  -0.01   0.01    -0.03   0.00  -0.00     0.03  -0.00   0.00
 137   6    -0.05   0.08   0.01     0.03  -0.05  -0.00    -0.03   0.05   0.00
 138   7    -0.03  -0.01  -0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
 139   1    -0.04  -0.03  -0.01     0.02   0.02   0.01    -0.02  -0.02  -0.01
 140   1    -0.03  -0.04  -0.01     0.02   0.03   0.01    -0.02  -0.03  -0.01
 141   1     0.03  -0.05  -0.01    -0.02   0.03   0.01     0.02  -0.03  -0.01
 142   1     0.04  -0.03  -0.01    -0.02   0.02   0.01     0.02  -0.02  -0.01
 143   1    -0.02   0.00  -0.00     0.01  -0.00   0.00    -0.01  -0.00  -0.00
 144   1     0.04   0.03  -0.00    -0.02  -0.02   0.00     0.02   0.02  -0.00
 145   1     0.03   0.05  -0.00    -0.02  -0.02   0.00     0.02   0.03  -0.00
 146   1    -0.03   0.05  -0.00     0.02  -0.03   0.00    -0.02   0.03  -0.00
 147   1    -0.04   0.03  -0.00     0.02  -0.02   0.00    -0.02   0.02  -0.00
 148   1     0.02  -0.00  -0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
                    361                    362                    363
                        a                      a                      a 
 Frequencies --  1503.4500              1511.1725              1511.4212
 Red. masses --    11.4625                11.7045                11.7016
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.9495              2232.7122                13.7963
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6    -0.13  -0.10   0.06     0.04   0.08  -0.05    -0.04  -0.08   0.05
   3   6     0.11   0.11  -0.07    -0.09  -0.07   0.04     0.09   0.07  -0.04
   4   6    -0.09  -0.07   0.04    -0.06  -0.08   0.04     0.06   0.08  -0.05
   5   6    -0.00   0.08  -0.04     0.09   0.01  -0.01    -0.09  -0.01   0.01
   6   6     0.09  -0.07   0.02    -0.07   0.07  -0.03     0.07  -0.07   0.03
   7   6    -0.12   0.11  -0.03    -0.09   0.07  -0.02     0.09  -0.07   0.02
   8   6     0.13  -0.10   0.02     0.04  -0.08   0.02    -0.04   0.08  -0.02
   9   6    -0.09   0.07  -0.03     0.19  -0.08   0.03    -0.18   0.08  -0.03
  10   7    -0.02  -0.01   0.00     0.01   0.03  -0.01    -0.01  -0.03   0.01
  11   6     0.07  -0.01   0.01    -0.03   0.09  -0.02     0.03  -0.09   0.02
  12   6    -0.03  -0.06   0.01    -0.14  -0.10  -0.00     0.14   0.10   0.00
  13   6     0.11   0.15  -0.00    -0.06  -0.12   0.01     0.06   0.12  -0.01
  14   6    -0.11  -0.16   0.00     0.10   0.11   0.00    -0.10  -0.11  -0.00
  15   6     0.07   0.09  -0.01     0.04   0.10  -0.02    -0.04  -0.10   0.02
  16   7    -0.01   0.00  -0.00    -0.01   0.03  -0.01     0.01  -0.03   0.01
  17   6     0.01  -0.09   0.04    -0.05  -0.01  -0.02     0.05   0.01   0.02
  18   6    -0.08   0.06  -0.06     0.05  -0.07   0.06    -0.05   0.08  -0.06
  19   6     0.12  -0.10   0.11     0.11  -0.06   0.08    -0.11   0.06  -0.08
  20   6    -0.12   0.09  -0.10    -0.07   0.09  -0.08     0.07  -0.09   0.08
  21   6     0.03  -0.05   0.04    -0.15   0.05  -0.08     0.15  -0.05   0.08
  22   7     0.01   0.01   0.00    -0.00  -0.03   0.01     0.01   0.03  -0.01
  23   6    -0.06  -0.02  -0.00    -0.01  -0.08   0.06     0.01   0.08  -0.06
  24   6     0.08   0.07  -0.04     0.18   0.10  -0.04    -0.17  -0.10   0.04
  25   7     0.02  -0.01   0.01     0.01  -0.03   0.02    -0.01   0.03  -0.02
  26   1     0.04  -0.02   0.02     0.01   0.03  -0.02    -0.00  -0.03   0.02
  27   1     0.03  -0.03   0.02    -0.03   0.01  -0.01     0.03  -0.01   0.01
  28   1    -0.02  -0.04   0.01    -0.02  -0.01   0.00     0.02   0.01  -0.00
  29   1    -0.04  -0.03   0.01     0.01  -0.03   0.01    -0.01   0.03  -0.01
  30   1     0.01  -0.00   0.00     0.00   0.03  -0.01    -0.00  -0.03   0.01
  31   1    -0.04   0.03  -0.02     0.01  -0.03   0.01    -0.01   0.03  -0.01
  32   1    -0.03   0.04  -0.02     0.03  -0.01   0.01    -0.03   0.01  -0.01
  33   1     0.00   0.00   0.00    -0.02  -0.00  -0.01     0.02   0.00   0.01
  34   1     0.03   0.04  -0.01     0.03   0.02   0.00    -0.03  -0.02  -0.00
  35   1     0.03   0.03  -0.01     0.00   0.03  -0.02    -0.00  -0.03   0.02
  36   1    -0.01  -0.00   0.00     0.00  -0.02   0.02    -0.00   0.02  -0.02
  37  27    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  38   6    -0.06  -0.05  -0.03     0.04   0.08   0.05     0.05   0.09   0.05
  39   6     0.06   0.05   0.03    -0.08  -0.07  -0.04    -0.09  -0.08  -0.04
  40   6    -0.04  -0.03  -0.02    -0.06  -0.07  -0.04    -0.07  -0.08  -0.04
  41   6    -0.00   0.04   0.02     0.09   0.00   0.01     0.10   0.01   0.01
  42   6     0.05  -0.03  -0.01    -0.07   0.07   0.02    -0.07   0.08   0.03
  43   6    -0.06   0.05   0.01    -0.08   0.07   0.02    -0.09   0.07   0.02
  44   6     0.07  -0.05  -0.01     0.04  -0.08  -0.02     0.05  -0.09  -0.02
  45   6    -0.05   0.04   0.01     0.18  -0.08  -0.03     0.19  -0.08  -0.03
  46   7    -0.01  -0.01  -0.00     0.01   0.03   0.01     0.01   0.03   0.01
  47   6     0.03  -0.00  -0.01    -0.03   0.09   0.02    -0.03   0.09   0.02
  48   6    -0.01  -0.03  -0.00    -0.14  -0.09   0.01    -0.14  -0.10   0.01
  49   6     0.06   0.07  -0.00    -0.06  -0.12  -0.01    -0.07  -0.13  -0.01
  50   6    -0.06  -0.08  -0.00     0.10   0.11  -0.01     0.10   0.11  -0.01
  51   6     0.03   0.04   0.00     0.04   0.09   0.02     0.04   0.10   0.02
  52   7    -0.01   0.00   0.00    -0.01   0.03   0.01    -0.01   0.03   0.01
  53   6     0.00  -0.04  -0.02    -0.05  -0.01   0.02    -0.05  -0.01   0.02
  54   6    -0.04   0.03   0.03     0.05  -0.07  -0.05     0.05  -0.08  -0.06
  55   6     0.06  -0.05  -0.05     0.11  -0.07  -0.08     0.11  -0.07  -0.08
  56   6    -0.06   0.04   0.05    -0.07   0.09   0.08    -0.07   0.09   0.08
  57   6     0.02  -0.03  -0.02    -0.15   0.05   0.07    -0.16   0.05   0.08
  58   7     0.00   0.00  -0.00    -0.00  -0.03  -0.01    -0.01  -0.03  -0.01
  59   6    -0.03  -0.01   0.00    -0.01  -0.08  -0.05    -0.01  -0.08  -0.06
  60   6     0.04   0.04   0.02     0.17   0.09   0.04     0.18   0.10   0.04
  61   7     0.01  -0.00  -0.00     0.01  -0.03  -0.02     0.01  -0.03  -0.02
  62   1     0.02  -0.01  -0.01     0.01   0.03   0.02     0.00   0.03   0.02
  63   1     0.01  -0.02  -0.01    -0.03   0.01   0.01    -0.03   0.01   0.01
  64   1    -0.01  -0.02  -0.01    -0.02  -0.01  -0.00    -0.02  -0.01  -0.00
  65   1    -0.02  -0.01  -0.00     0.01  -0.03  -0.01     0.01  -0.03  -0.01
  66   1     0.00  -0.00  -0.00     0.00   0.03   0.01     0.00   0.03   0.01
  67   1    -0.02   0.01   0.01     0.01  -0.03  -0.01     0.01  -0.04  -0.01
  68   1    -0.02   0.02   0.01     0.03  -0.01  -0.01     0.03  -0.01  -0.01
  69   1     0.00   0.00  -0.00    -0.01  -0.00   0.01    -0.02  -0.00   0.01
  70   1     0.01   0.02   0.01     0.03   0.02  -0.00     0.03   0.02  -0.00
  71   1     0.02   0.02   0.00     0.00   0.03   0.02     0.00   0.03   0.02
  72   1    -0.00  -0.00  -0.00     0.00  -0.02  -0.02     0.00  -0.02  -0.02
  73   6    -0.00  -0.00   0.00    -0.02  -0.00   0.00     0.02   0.00  -0.00
  74   6    -0.00  -0.00  -0.00    -0.02   0.00   0.00     0.02  -0.00  -0.00
  75   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  76   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  77   6    -0.00  -0.00   0.00    -0.02   0.00  -0.00    -0.02   0.00  -0.00
  78   6    -0.00  -0.00  -0.00    -0.02  -0.00  -0.00    -0.02  -0.00  -0.00
  79  27    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  80   6     0.11  -0.11   0.01     0.01   0.04   0.00    -0.02  -0.02  -0.00
  81   6    -0.10   0.12  -0.00     0.03  -0.03   0.00    -0.02   0.02  -0.00
  82   6     0.09  -0.09   0.00     0.05  -0.04   0.00    -0.04   0.03  -0.00
  83   6     0.01   0.11  -0.00    -0.02   0.00   0.00     0.01  -0.00  -0.00
  84   6    -0.09  -0.09   0.01     0.05   0.03  -0.01    -0.04  -0.03   0.01
  85   6     0.11   0.12  -0.02     0.03   0.03  -0.01    -0.02  -0.02   0.00
  86   6    -0.11  -0.10   0.02     0.01  -0.04   0.00    -0.02   0.03   0.00
  87   6     0.04   0.06  -0.01    -0.14  -0.07   0.03     0.13   0.06  -0.02
  88   7     0.02  -0.00  -0.00    -0.01   0.02  -0.00     0.01  -0.02   0.00
  89   6    -0.04   0.01   0.00     0.03   0.06  -0.01    -0.03  -0.06   0.01
  90   6     0.05  -0.07   0.01     0.09  -0.05  -0.00    -0.08   0.04   0.00
  91   6    -0.11   0.10  -0.01     0.04  -0.08   0.01    -0.04   0.07  -0.01
  92   6     0.10  -0.12   0.02    -0.07   0.08  -0.01     0.07  -0.08   0.01
  93   6    -0.09   0.09  -0.02     0.01   0.00  -0.00    -0.02  -0.00   0.00
  94   7     0.02   0.01  -0.00    -0.02   0.03  -0.00     0.01  -0.02   0.00
  95   6    -0.01  -0.11   0.02    -0.00  -0.00   0.00     0.00   0.00  -0.00
  96   6     0.09   0.09  -0.01     0.01  -0.00   0.00    -0.02   0.00  -0.00
  97   6    -0.11  -0.12   0.01    -0.08  -0.08   0.01     0.07   0.08  -0.01
  98   6     0.11   0.11  -0.01     0.05   0.08  -0.01    -0.05  -0.07   0.01
  99   6    -0.04  -0.06   0.01     0.10   0.04   0.00    -0.08  -0.03  -0.00
 100   7    -0.02   0.00  -0.00    -0.02  -0.02   0.00     0.02   0.02  -0.00
 101   6     0.04  -0.00   0.00     0.03  -0.07   0.01    -0.03   0.06  -0.01
 102   6    -0.05   0.07  -0.00    -0.14   0.08  -0.01     0.13  -0.07   0.01
 103   7    -0.02  -0.01  -0.00    -0.01  -0.02   0.00     0.01   0.02  -0.00
 104   1    -0.04  -0.03  -0.00    -0.01   0.02  -0.00     0.02  -0.01   0.00
 105   1    -0.03  -0.04  -0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
 106   1     0.02  -0.04  -0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
 107   1     0.03  -0.03  -0.00    -0.01  -0.01   0.00     0.02   0.01  -0.00
 108   1    -0.01   0.00  -0.00    -0.00   0.02  -0.00     0.00  -0.02   0.00
 109   1     0.03   0.02  -0.01    -0.00  -0.02   0.01     0.00   0.02  -0.01
 110   1     0.03   0.04  -0.01    -0.02  -0.02   0.01     0.02   0.02  -0.00
 111   1    -0.02   0.04  -0.01    -0.02   0.02  -0.01     0.02  -0.02   0.00
 112   1    -0.03   0.03  -0.01    -0.00   0.02  -0.00     0.00  -0.02   0.00
 113   1     0.01  -0.00  -0.00    -0.00  -0.02   0.00     0.00   0.02   0.00
 114  27     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 115   6    -0.08   0.08   0.01     0.04  -0.08  -0.01     0.04  -0.07  -0.01
 116   6     0.08  -0.09  -0.01    -0.07   0.08   0.01    -0.07   0.08   0.01
 117   6    -0.06   0.06   0.01     0.01   0.00   0.00     0.02   0.00   0.00
 118   6    -0.01  -0.08  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 119   6     0.07   0.07   0.01     0.01  -0.00  -0.00     0.02  -0.00  -0.00
 120   6    -0.08  -0.09  -0.01    -0.08  -0.08  -0.00    -0.08  -0.08  -0.00
 121   6     0.08   0.08   0.00     0.04   0.08   0.01     0.05   0.07   0.01
 122   6    -0.03  -0.05  -0.00     0.10   0.04  -0.01     0.08   0.03  -0.00
 123   7    -0.02   0.00   0.00    -0.02  -0.02  -0.00    -0.02  -0.02  -0.00
 124   6     0.03  -0.00  -0.00     0.03  -0.06  -0.01     0.03  -0.06  -0.01
 125   6    -0.04   0.05   0.00    -0.14   0.07   0.01    -0.13   0.07   0.01
 126   6     0.08  -0.08  -0.00     0.01   0.04  -0.00     0.02   0.02  -0.00
 127   6    -0.07   0.09   0.00     0.03  -0.03  -0.00     0.02  -0.02  -0.00
 128   6     0.06  -0.06   0.00     0.04  -0.04   0.00     0.04  -0.03   0.00
 129   7    -0.01  -0.01   0.00    -0.01  -0.02   0.00    -0.01  -0.02   0.00
 130   6     0.00   0.08  -0.00    -0.02   0.00  -0.00    -0.01   0.00  -0.00
 131   6    -0.07  -0.07  -0.01     0.04   0.03   0.00     0.04   0.03   0.00
 132   6     0.08   0.09   0.01     0.03   0.03   0.00     0.02   0.02   0.00
 133   6    -0.08  -0.08  -0.01     0.01  -0.04  -0.00     0.02  -0.03   0.00
 134   6     0.03   0.05   0.01    -0.14  -0.07  -0.02    -0.13  -0.06  -0.02
 135   7     0.02  -0.00   0.00    -0.01   0.02   0.00    -0.01   0.02   0.00
 136   6    -0.03   0.00  -0.00     0.03   0.06   0.01     0.03   0.06   0.01
 137   6     0.03  -0.05  -0.01     0.09  -0.05   0.00     0.08  -0.04   0.00
 138   7     0.01   0.00   0.00    -0.02   0.02   0.00    -0.02   0.02   0.00
 139   1     0.03   0.02   0.01    -0.00  -0.02  -0.00    -0.00  -0.02  -0.00
 140   1     0.02   0.03   0.01    -0.02  -0.02  -0.01    -0.02  -0.02  -0.00
 141   1    -0.02   0.03   0.01    -0.02   0.02   0.00    -0.02   0.02   0.00
 142   1    -0.02   0.02   0.01    -0.00   0.02   0.00    -0.00   0.02   0.00
 143   1     0.01  -0.00   0.00    -0.00  -0.02   0.00    -0.00  -0.02   0.00
 144   1    -0.03  -0.02   0.00    -0.01   0.02   0.00    -0.02   0.01   0.00
 145   1    -0.02  -0.03   0.00     0.01   0.00   0.00     0.01   0.00   0.00
 146   1     0.02  -0.03   0.00     0.01  -0.00   0.00     0.01  -0.00  -0.00
 147   1     0.02  -0.02   0.00    -0.01  -0.01  -0.00    -0.02  -0.01  -0.00
 148   1    -0.01   0.00   0.00    -0.00   0.02   0.00    -0.00   0.02   0.00
                    364                    365                    366
                        a                      a                      a 
 Frequencies --  1513.6537              1518.7040              1524.0749
 Red. masses --    11.6921                11.6972                11.6666
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    80.4479               154.4989                25.5908
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   2   6    -0.04  -0.04   0.03    -0.10  -0.08   0.05     0.12   0.09  -0.05
   3   6     0.05   0.04  -0.02     0.10   0.07  -0.04    -0.11  -0.09   0.05
   4   6     0.02   0.03  -0.02     0.00   0.05  -0.03     0.05  -0.00   0.00
   5   6    -0.05  -0.00   0.00    -0.09  -0.01   0.01     0.02   0.01  -0.01
   6   6     0.02  -0.03   0.01     0.00  -0.04   0.02     0.05  -0.01   0.00
   7   6     0.04  -0.03   0.01     0.09  -0.07   0.02    -0.11   0.09  -0.02
   8   6    -0.03   0.04  -0.01    -0.10   0.08  -0.02     0.12  -0.08   0.02
   9   6    -0.04   0.02  -0.01    -0.00  -0.00   0.00    -0.06   0.04  -0.01
  10   7    -0.00  -0.01   0.00     0.00  -0.01   0.00    -0.02  -0.00   0.00
  11   6    -0.00  -0.03   0.00    -0.03  -0.02  -0.00     0.06  -0.00   0.01
  12   6     0.04   0.03   0.00     0.05   0.04   0.00    -0.03  -0.02  -0.00
  13   6     0.03   0.05  -0.00     0.04   0.05  -0.00    -0.02  -0.01  -0.00
  14   6    -0.04  -0.03  -0.00    -0.05  -0.01  -0.01     0.02  -0.03   0.01
  15   6    -0.03  -0.07   0.01    -0.08  -0.15   0.02     0.10   0.17  -0.02
  16   7     0.01  -0.00   0.00     0.03   0.01   0.01    -0.04  -0.02  -0.01
  17   6     0.04   0.01   0.01     0.08   0.02   0.03    -0.09  -0.02  -0.03
  18   6    -0.04   0.05  -0.04    -0.09   0.11  -0.09     0.11  -0.12   0.10
  19   6    -0.04   0.01  -0.03    -0.05  -0.00  -0.02     0.02   0.03  -0.01
  20   6     0.03  -0.03   0.03     0.04  -0.03   0.04    -0.02   0.01  -0.01
  21   6     0.05  -0.02   0.03     0.07  -0.02   0.04    -0.04   0.02  -0.03
  22   7     0.01   0.01   0.00     0.03   0.00   0.01    -0.04   0.01  -0.02
  23   6    -0.01   0.02  -0.02    -0.04   0.01  -0.02     0.06   0.01   0.01
  24   6    -0.04  -0.02   0.01    -0.00  -0.00   0.00    -0.05  -0.03   0.02
  25   7    -0.00   0.01  -0.01     0.00   0.01  -0.00    -0.02  -0.00  -0.00
  26   1     0.00  -0.01   0.01     0.02  -0.02   0.02    -0.03   0.02  -0.02
  27   1     0.01  -0.00   0.00     0.03  -0.01   0.01    -0.03   0.02  -0.01
  28   1     0.01   0.00  -0.00     0.02   0.01  -0.01    -0.02  -0.03   0.01
  29   1     0.00   0.01  -0.00     0.02   0.02  -0.01    -0.03  -0.02   0.01
  30   1     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  31   1    -0.01   0.01  -0.00    -0.01   0.01  -0.00     0.00  -0.00   0.00
  32   1    -0.01  -0.00  -0.00    -0.02  -0.01  -0.00     0.01   0.02  -0.00
  33   1     0.01   0.00   0.00     0.02   0.00   0.01    -0.03  -0.00  -0.01
  34   1    -0.01  -0.00  -0.00    -0.02   0.01  -0.01     0.01  -0.02   0.01
  35   1    -0.00  -0.01   0.01    -0.00  -0.01   0.01     0.00   0.00  -0.00
  36   1     0.00   0.01  -0.00     0.01   0.01  -0.00    -0.01  -0.00  -0.00
  37  27     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  38   6     0.04   0.04   0.03    -0.10  -0.08  -0.05    -0.12  -0.09  -0.05
  39   6    -0.05  -0.04  -0.02     0.10   0.07   0.04     0.11   0.09   0.05
  40   6    -0.02  -0.03  -0.02     0.00   0.05   0.03    -0.05   0.00   0.00
  41   6     0.05   0.00   0.00    -0.09  -0.01  -0.01    -0.02  -0.01  -0.01
  42   6    -0.02   0.03   0.01     0.00  -0.04  -0.01    -0.05   0.01   0.00
  43   6    -0.04   0.03   0.01     0.09  -0.07  -0.02     0.11  -0.09  -0.02
  44   6     0.04  -0.04  -0.01    -0.10   0.08   0.02    -0.12   0.09   0.02
  45   6     0.04  -0.02  -0.01     0.00  -0.00  -0.00     0.06  -0.04  -0.01
  46   7     0.00   0.01   0.00     0.00  -0.01  -0.00     0.02   0.00   0.00
  47   6     0.00   0.03   0.00    -0.03  -0.02   0.00    -0.06   0.00   0.01
  48   6    -0.05  -0.03   0.00     0.05   0.04  -0.00     0.03   0.02  -0.00
  49   6    -0.03  -0.05  -0.00     0.04   0.05  -0.00     0.02   0.01  -0.00
  50   6     0.04   0.03  -0.01    -0.05  -0.01   0.01    -0.02   0.03   0.01
  51   6     0.03   0.07   0.01    -0.08  -0.15  -0.02    -0.10  -0.17  -0.02
  52   7    -0.01   0.00   0.00     0.03   0.01  -0.01     0.04   0.02  -0.01
  53   6    -0.04  -0.01   0.01     0.08   0.02  -0.03     0.09   0.02  -0.03
  54   6     0.04  -0.05  -0.04    -0.09   0.11   0.09    -0.11   0.12   0.10
  55   6     0.04  -0.02  -0.03    -0.05   0.00   0.02    -0.02  -0.03  -0.01
  56   6    -0.03   0.03   0.03     0.04  -0.03  -0.03     0.02  -0.01  -0.01
  57   6    -0.05   0.02   0.03     0.06  -0.02  -0.03     0.04  -0.02  -0.03
  58   7    -0.01  -0.01   0.00     0.03   0.00  -0.01     0.04  -0.01  -0.02
  59   6     0.01  -0.02  -0.02    -0.04   0.01   0.02    -0.06  -0.01   0.01
  60   6     0.04   0.02   0.01    -0.00  -0.00  -0.00     0.05   0.04   0.02
  61   7     0.00  -0.01  -0.01     0.00   0.01   0.00     0.02   0.00  -0.00
  62   1    -0.00   0.01   0.01     0.02  -0.02  -0.01     0.03  -0.02  -0.01
  63   1    -0.01   0.00   0.00     0.03  -0.01  -0.01     0.03  -0.02  -0.01
  64   1    -0.01  -0.00  -0.00     0.02   0.01   0.01     0.02   0.03   0.01
  65   1    -0.00  -0.01  -0.00     0.02   0.02   0.01     0.03   0.02   0.01
  66   1    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  67   1     0.00  -0.01  -0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
  68   1     0.01   0.00  -0.00    -0.02  -0.01   0.00    -0.01  -0.02  -0.00
  69   1    -0.01  -0.00   0.00     0.02   0.00  -0.01     0.03   0.00  -0.01
  70   1     0.01   0.00  -0.00    -0.02   0.01   0.01    -0.01   0.02   0.01
  71   1     0.00   0.01   0.01    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00
  72   1    -0.00  -0.01  -0.00     0.01   0.01   0.00     0.01   0.00  -0.00
  73   6     0.03   0.00  -0.00     0.06   0.00  -0.00    -0.03  -0.00   0.00
  74   6     0.03  -0.00  -0.00     0.06  -0.00  -0.00    -0.04   0.00   0.00
  75   6    -0.00   0.00  -0.00    -0.06   0.00  -0.00    -0.01  -0.00  -0.00
  76   6     0.00  -0.00  -0.00    -0.06   0.00   0.00     0.01   0.00   0.00
  77   6    -0.03   0.00  -0.00     0.06  -0.00   0.00     0.04  -0.00   0.00
  78   6    -0.03  -0.00  -0.00     0.06   0.00   0.00     0.03   0.00   0.00
  79  27     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  80   6    -0.10   0.15  -0.01    -0.07   0.10  -0.00    -0.05   0.04  -0.00
  81   6     0.14  -0.15   0.01     0.09  -0.07   0.00     0.04  -0.07   0.00
  82   6    -0.01  -0.03  -0.00     0.08  -0.13  -0.00    -0.13   0.13  -0.00
  83   6    -0.04   0.00   0.00    -0.15   0.01   0.01     0.14  -0.02  -0.01
  84   6    -0.01   0.03  -0.00     0.08   0.10  -0.01    -0.13  -0.10   0.01
  85   6     0.14   0.14  -0.03     0.08   0.05  -0.01     0.06   0.08  -0.01
  86   6    -0.10  -0.14   0.02    -0.06  -0.08   0.01    -0.07  -0.05   0.01
  87   6    -0.14  -0.06   0.03    -0.12  -0.06   0.02     0.08   0.05  -0.01
  88   7     0.02   0.04  -0.01    -0.02   0.02   0.00     0.04  -0.00  -0.01
  89   6    -0.05   0.10  -0.01     0.03   0.06  -0.01    -0.08  -0.00   0.01
  90   6     0.22  -0.13   0.00     0.08  -0.05   0.00     0.06  -0.05   0.00
  91   6     0.00  -0.07   0.02     0.10  -0.12   0.02    -0.11   0.10  -0.01
  92   6    -0.06   0.05  -0.01    -0.12   0.10  -0.01     0.10  -0.11   0.02
  93   6    -0.10   0.10  -0.02    -0.04   0.09  -0.02    -0.10   0.06  -0.01
  94   7     0.02   0.03  -0.01     0.00   0.02  -0.00     0.04  -0.00  -0.00
  95   6     0.09  -0.00   0.00     0.12  -0.01   0.00     0.07   0.01  -0.00
  96   6    -0.10  -0.09   0.01    -0.04  -0.08   0.01    -0.10  -0.07   0.01
  97   6    -0.05  -0.05   0.00    -0.11  -0.09   0.01     0.10   0.11  -0.01
  98   6    -0.00   0.06  -0.01     0.09   0.11  -0.01    -0.10  -0.08   0.00
  99   6     0.23   0.12   0.01     0.10   0.05   0.00     0.04   0.04  -0.00
 100   7     0.02  -0.03   0.01     0.00  -0.02   0.00     0.04   0.01   0.00
 101   6    -0.06  -0.10   0.00     0.01  -0.06   0.01    -0.06   0.01  -0.01
 102   6    -0.14   0.07  -0.01    -0.11   0.07  -0.01     0.06  -0.06   0.01
 103   7     0.02  -0.04   0.00    -0.02  -0.02   0.00     0.05  -0.00   0.00
 104   1     0.01   0.04   0.00     0.01   0.03  -0.00     0.02   0.01   0.00
 105   1     0.04   0.03   0.00     0.03   0.00   0.00     0.01   0.03  -0.00
 106   1     0.04  -0.03  -0.00     0.02  -0.00  -0.00     0.01  -0.03   0.00
 107   1     0.01  -0.04   0.00     0.00  -0.03   0.00     0.02  -0.01  -0.00
 108   1     0.01   0.03  -0.01    -0.00   0.02  -0.00     0.00  -0.00  -0.00
 109   1     0.02  -0.03   0.00    -0.02  -0.03   0.01     0.03   0.02  -0.01
 110   1    -0.02   0.00   0.00    -0.03  -0.01   0.01     0.03   0.03  -0.01
 111   1    -0.02  -0.00  -0.00    -0.03   0.02  -0.01     0.02  -0.04   0.01
 112   1     0.02   0.02  -0.00    -0.01   0.03  -0.01     0.03  -0.02   0.01
 113   1     0.01  -0.03   0.00     0.00  -0.02   0.00    -0.00   0.00   0.00
 114  27    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 115   6    -0.00   0.07   0.01     0.10  -0.12  -0.01     0.11  -0.10  -0.01
 116   6     0.05  -0.05  -0.00    -0.12   0.10   0.01    -0.10   0.11   0.01
 117   6     0.10  -0.10  -0.02    -0.04   0.09   0.02     0.10  -0.06  -0.01
 118   6    -0.09   0.00   0.00     0.12  -0.01  -0.00    -0.07  -0.01  -0.00
 119   6     0.10   0.09   0.01    -0.04  -0.08  -0.01     0.10   0.07   0.01
 120   6     0.05   0.05   0.00    -0.11  -0.10  -0.00    -0.10  -0.11  -0.01
 121   6    -0.00  -0.07  -0.01     0.09   0.11   0.01     0.10   0.09   0.00
 122   6    -0.23  -0.12   0.01     0.10   0.05  -0.00    -0.04  -0.04  -0.00
 123   7    -0.02   0.03   0.01     0.00  -0.02  -0.00    -0.04  -0.00   0.00
